id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_sale_note_inv_user,sale_note_inv_user,model_sale_note_inv,base.group_user,1,0,0,0
access_sale_note_inv_admin,sale_note_inv_admin,model_sale_note_inv,sales_team.group_sale_manager,1,1,1,1
access_sale_subscription_schedule_user,sale_subscription_schedule_user,model_sale_subscription_schedule,base.group_user,1,0,0,0
access_sale_subscription_schedule_admin,sale_subscription_schedule_admin,model_sale_subscription_schedule,sales_team.group_sale_manager,1,1,1,1
product_term_schedule_id,product_term_schedule,model_product_term_schedule,base.group_user,1,0,0,0
access_sale_note_inv_legacy_user,sale_note_inv_legacy_user,model_sale_note_inv_legacy,base.group_user,1,0,0,0
access_sale_note_inv_legacy_admin,sale_note_inv_legacy_admin,model_sale_note_inv_legacy,account.group_account_invoice,1,1,1,1
access_schedule_add_invoice_wizard,sale_schedule_add_invoice_wizard,model_schedule_add_invoice_wizard,account.group_account_invoice,1,1,1,1
product_term_schedule_id,product_term_schedule,model_product_term_schedule,base.group_user,1,0,0,0
schedule_date_due_id,schedule_date_due,model_schedule_date_due,base.group_user,1,1,1,1
schedule_date_due_line_id,schedule_date_due_line,model_schedule_date_due_line,base.group_user,1,1,1,1
sale_order_date_filter_wizard_id,sale_order_date_filter_wizard,model_sale_order_date_filter_wizard,base.group_user,1,1,1,1
sale_order_date_filter_wizard_id2,sale_order_date_filter_wizard2,model_sale_order_date_filter_wizard2,base.group_user,1,1,1,1


