id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_quiz_faculty,access_op_quiz_faculty,model_op_quiz,openeducat_quiz.group_op_quiz_user,1,1,1,1
access_op_quiz_back_office_admin,access_op_quiz_back_office_admin,model_op_quiz,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_quiz_line_faculty,access_op_quiz_line_faculty,model_op_quiz_line,openeducat_quiz.group_op_quiz_user,1,1,1,1
access_op_quiz_line_back_office_admin,access_op_quiz_line_back_office_admin,model_op_quiz_line,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_quiz_answer_faculty,access_op_quiz_answer_faculty,model_op_quiz_answer,openeducat_quiz.group_op_quiz_user,1,1,1,1
access_op_quiz_answer_back_office_admin,access_op_quiz_answer_back_office_admin,model_op_quiz_answer,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_quiz_result_message_faculty,access_op_quiz_result_message_faculty,model_op_quiz_result_message,openeducat_quiz.group_op_quiz_user,1,1,1,1
access_op_quiz_result_message_back_office_admin,access_op_quiz_result_message_back_office_admin,model_op_quiz_result_message,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_quiz_result_line_answers_faculty,access_op_quiz_result_line_answers_faculty,model_op_quiz_result_line_answers,openeducat_quiz.group_op_quiz_user,1,1,1,1
access_op_quiz_result_line_answers_back_office_admin,access_op_quiz_result_line_answers_back_office_admin,model_op_quiz_result_line_answers,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_question_bank_faculty,access_op_question_bank_faculty,model_op_question_bank,openeducat_quiz.group_op_quiz_user,1,1,1,1
access_op_question_bank_back_office_admin,access_op_question_bank_back_office_admin,model_op_question_bank,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_question_bank_line_faculty,access_op_question_bank_line_faculty,model_op_question_bank_line,openeducat_quiz.group_op_quiz_user,1,1,1,1
access_op_question_bank_line_back_office_admin,access_op_question_bank_line_back_office_admin,model_op_question_bank_line,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_question_bank_answer_faculty,access_op_question_bank_answer_faculty,model_op_question_bank_answer,openeducat_quiz.group_op_quiz_user,1,1,1,1
access_op_question_bank_answer_back_office_admin,access_op_question_bank_answer_back_office_admin,model_op_question_bank_answer,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_answer_grade_faculty,access_op_answer_grade_faculty,model_op_answer_grade,openeducat_quiz.group_op_quiz_user,1,1,1,0
access_op_answer_grade_back_office_admin,access_op_answer_grade_back_office_admin,model_op_answer_grade,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_quiz_result_faculty,access_op_quiz_result_faculty,model_op_quiz_result,openeducat_quiz.group_op_quiz_user,1,1,1,0
access_op_quiz_result_back_office_admin,access_op_quiz_result_back_office_admin,model_op_quiz_result,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_question_bank_type_faculty,access_op_question_bank_type_faculty,model_op_question_bank_type,openeducat_quiz.group_op_quiz_user,1,1,1,0
access_op_question_bank_type_back_office_admin,access_op_question_bank_type_back_office_admin,model_op_question_bank_type,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_quiz_config_faculty,access_op_quiz_config_faculty,model_op_quiz_config,openeducat_quiz.group_op_quiz_user,1,1,1,0
access_op_quiz_config_back_office_admin,access_op_quiz_config_back_office_admin,model_op_quiz_config,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_quiz_result_line_faculty,access_op_quiz_result_line_faculty,model_op_quiz_result_line,openeducat_quiz.group_op_quiz_user,1,1,1,1
access_op_quiz_result_line_back_office_admin,access_op_quiz_result_line_back_office_admin,model_op_quiz_result_line,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_quiz_category_faculty,access_op_quiz_category_faculty,model_op_quiz_category,openeducat_quiz.group_op_quiz_user,1,1,1,0
access_op_quiz_category_back_office_admin,access_op_quiz_category_back_office_admin,model_op_quiz_category,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_question_wizard,access_op_question_wizard,model_op_question_wizard,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_question_wizard_faculty,access_op_question_wizard_faculty,model_op_question_wizard,openeducat_quiz.group_op_quiz_user,1,1,1,0
access_op_update_mark,access_op_update_mark,model_op_update_mark,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_override_mark,access_op_override_mark,model_op_override_mark,openeducat_quiz.group_op_quiz_admin,1,1,1,1
access_op_quiz_portal,access_op_quiz_portal,model_op_quiz,base.group_portal,1,0,0,0
access_op_quiz_line_portal,access_op_quiz_line_portal,model_op_quiz_line,base.group_portal,1,0,0,0
access_op_quiz_answer_portal,access_op_quiz_answer_portal,model_op_quiz_answer,base.group_portal,1,0,0,0
access_op_quiz_result_message_portal,access_op_quiz_result_message_portal,model_op_quiz_result_message,base.group_portal,1,0,0,0
access_op_quiz_result_line_answers_portal,access_op_quiz_result_line_answers_portal,model_op_quiz_result_line_answers,base.group_portal,1,0,0,0
access_op_question_bank_portal,access_op_question_bank_portal,model_op_question_bank,base.group_portal,1,0,0,0
access_op_question_bank_line_portal,access_op_question_bank_line_portal,model_op_question_bank_line,base.group_portal,1,0,0,0
access_op_answer_grade_portal,access_op_answer_grade_portal,model_op_answer_grade,base.group_portal,1,0,0,0
access_op_quiz_result_portal,access_op_quiz_result_portal,model_op_quiz_result,base.group_portal,1,0,0,0
access_op_question_bank_type_portal,access_op_question_bank_type_portal,model_op_question_bank_type,base.group_portal,1,0,0,0
access_op_quiz_config_portal,access_op_quiz_config_portal,model_op_quiz_config,base.group_portal,1,0,0,0
access_op_quiz_result_line_portal,access_op_quiz_result_line_portal,model_op_quiz_result_line,base.group_portal,1,0,0,0
access_op_quiz_category_portal,access_op_quiz_category_portal,model_op_quiz_category,base.group_portal,1,0,0,0
